agent_count,seed,n_placed,placement_ok,n_cs1,n_cs6,n_cs11,max_steps,max_bfs_dist,goals_reached,goal_pct,goals_cs1,total_cs1,pct_cs1,goals_cs6,total_cs6,pct_cs6,goals_cs11,total_cs11,pct_cs11,soc,makespan,wait_pct,comp_time_ms,stuck_cs1,stuck_cs6,stuck_cs11,no_move_cs1,no_move_cs6,no_move_cs11,feasible,status
15,0,15,yes,8,4,3,1584,792,13,86.7,8,8,100.0,2,4,50.0,3,3,100.0,3580,793,3.8,1906.0,0,2,0,0,0,0,1,OK
15,1,15,yes,8,4,3,2358,1179,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,5324,1180,6.4,200.0,0,0,0,0,0,0,1,OK
15,2,15,yes,8,4,3,2402,1201,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,5279,1202,7.7,208.0,0,0,0,0,0,0,1,OK
15,3,15,yes,8,4,3,2046,1023,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,5986,1026,6.6,305.0,0,0,0,0,0,0,1,OK
15,4,15,yes,8,4,3,2300,1150,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,6627,1151,4.2,277.0,0,0,0,0,0,0,1,OK
15,5,15,yes,8,4,3,1500,711,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,4162,712,5.0,198.0,0,0,0,0,0,0,1,OK
15,6,15,yes,8,4,3,2436,1218,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,6543,1221,4.4,271.0,0,0,0,0,0,0,1,OK
15,7,15,yes,8,4,3,2000,1000,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,4744,1001,6.9,214.0,0,0,0,0,0,0,1,OK
15,8,15,yes,8,4,3,2146,1073,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,4457,1074,4.4,215.0,0,0,0,0,0,0,1,OK
15,9,15,yes,8,4,3,1616,808,15,100.0,8,8,100.0,4,4,100.0,3,3,100.0,4449,809,5.4,237.0,0,0,0,0,0,0,1,OK
50,0,50,yes,25,15,10,1876,938,46,92.0,24,25,96.0,13,15,86.7,9,10,90.0,14287,1878,6.9,4547.0,1,2,1,0,0,0,1,OK
50,1,50,yes,25,15,10,2210,1105,44,88.0,23,25,92.0,11,15,73.3,10,10,100.0,12351,2214,8.2,25926.0,2,4,0,0,0,0,1,OK
50,2,50,yes,25,15,10,1968,984,49,98.0,25,25,100.0,14,15,93.3,10,10,100.0,16896,1969,6.4,1001.0,0,1,0,0,0,0,1,OK
50,3,50,yes,25,15,10,2310,1155,49,98.0,25,25,100.0,15,15,100.0,9,10,90.0,15325,2311,8.3,1585.0,0,0,1,0,0,0,1,OK
50,4,50,yes,25,15,10,2404,1202,48,96.0,25,25,100.0,13,15,86.7,10,10,100.0,22003,1467,15.4,13599.0,0,2,0,0,0,0,1,OK
50,5,50,yes,25,15,10,2084,1042,46,92.0,25,25,100.0,11,15,73.3,10,10,100.0,16081,1043,8.7,45686.0,0,4,0,0,0,0,1,OK
50,6,50,yes,25,15,10,2726,1363,45,90.0,23,25,92.0,12,15,80.0,10,10,100.0,15710,2727,7.2,44219.0,2,3,0,0,0,0,1,OK
50,7,50,yes,25,15,10,1816,908,49,98.0,25,25,100.0,15,15,100.0,9,10,90.0,14668,1818,7.3,1356.0,0,0,1,0,0,0,1,OK
50,8,50,yes,25,15,10,2220,1110,46,92.0,25,25,100.0,11,15,73.3,10,10,100.0,14426,1111,7.2,52365.0,0,4,0,0,0,0,1,OK
50,9,50,yes,25,15,10,2832,1416,47,94.0,22,25,88.0,15,15,100.0,10,10,100.0,14153,2833,8.6,873.0,3,0,0,0,0,0,1,OK
100,0,98,no,50,30,18,2510,1255,79,80.6,44,50,88.0,21,30,70.0,14,18,77.8,28257,1534,7.5,120031.0,6,9,4,0,0,0,1,OK
100,1,98,no,50,30,18,1896,948,88,89.8,49,50,98.0,24,30,80.0,16,18,88.9,31654,1897,9.8,93488.0,1,6,2,0,0,0,1,OK
100,2,98,no,50,30,18,2660,1330,18,18.4,2,50,4.0,6,30,20.0,10,18,55.6,440,73,17.6,120719.0,48,24,8,0,0,1,1,OK
100,3,98,no,50,30,18,1976,988,94,95.9,49,50,98.0,30,30,100.0,15,18,83.3,30756,1977,8.4,12744.0,1,0,3,0,0,0,1,OK
100,4,98,no,50,30,18,1956,978,93,94.9,50,50,100.0,29,30,96.7,14,18,77.8,32967,1958,8.5,12791.0,0,1,4,0,0,0,1,OK
100,5,98,no,50,30,18,2770,1385,42,42.9,12,50,24.0,21,30,70.0,10,18,55.6,5926,464,10.5,120134.0,38,9,8,0,0,0,1,OK
100,6,98,no,50,30,18,2468,1234,82,83.7,45,50,90.0,24,30,80.0,13,18,72.2,28654,974,7.7,120092.0,5,6,5,0,0,1,1,OK
100,7,98,no,50,30,18,2648,1324,68,69.4,33,50,66.0,21,30,70.0,14,18,77.8,20280,1395,8.8,120058.0,17,9,4,0,0,0,1,OK
100,8,98,no,50,30,18,2494,1247,46,46.9,11,50,22.0,20,30,66.7,15,18,83.3,3748,323,13.8,120029.0,39,10,3,0,0,0,1,OK
100,9,98,no,50,30,18,2156,1078,95,96.9,48,50,96.0,30,30,100.0,17,18,94.4,30781,2158,8.7,2665.0,2,0,1,0,0,0,1,OK
150,0,138,no,75,45,18,2376,1188,42,30.4,10,75,13.3,23,45,51.1,9,18,50.0,3354,274,8.0,120550.0,65,22,9,0,0,2,1,OK
150,1,138,no,75,45,18,2868,1434,50,36.2,8,75,10.7,29,45,64.4,13,18,72.2,4632,284,13.1,120355.0,67,16,5,0,0,0,1,OK
150,2,138,no,75,45,18,2878,1439,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,?,OK
150,3,138,no,75,45,18,2620,1310,23,16.7,4,75,5.3,13,45,28.9,6,18,33.3,1430,143,37.9,120960.0,71,32,12,0,0,0,1,OK
150,4,138,no,75,45,18,2020,1010,61,44.2,31,75,41.3,17,45,37.8,14,18,77.8,12247,573,28.1,120768.0,44,28,4,0,0,0,1,OK
150,5,138,no,75,45,18,2390,1195,49,35.5,21,75,28.0,22,45,48.9,6,18,33.3,6662,384,23.3,120295.0,54,23,12,0,0,2,1,OK
150,6,138,no,75,45,18,2422,1211,72,52.2,37,75,49.3,20,45,44.4,15,18,83.3,13864,584,27.2,121018.0,38,25,3,0,0,0,1,OK
150,7,138,no,75,45,18,2754,1377,61,44.2,29,75,38.7,19,45,42.2,13,18,72.2,12886,544,26.6,120026.0,46,26,5,0,0,0,1,OK
150,8,138,no,75,45,18,2404,1202,56,40.6,31,75,41.3,18,45,40.0,8,18,44.4,10596,482,23.3,120424.0,44,27,10,0,0,1,1,OK
150,9,138,no,75,45,18,2248,1124,72,52.2,38,75,50.7,22,45,48.9,12,18,66.7,17693,639,24.1,120208.0,37,23,6,0,0,0,1,OK
200,0,178,no,100,60,18,2466,1233,59,33.1,27,100,27.0,21,60,35.0,11,18,61.1,9137,395,28.4,120200.0,73,39,7,0,0,0,1,OK
200,1,178,no,100,60,18,2170,1085,41,23.0,17,100,17.0,19,60,31.7,5,18,27.8,4417,241,24.6,120204.0,83,41,13,0,0,2,1,OK
200,2,178,no,100,60,18,2276,1138,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,?,OK
200,3,178,no,100,60,18,2264,1132,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,?,OK
200,4,178,no,100,60,18,2772,1386,61,34.3,34,100,34.0,17,60,28.3,10,18,55.6,10410,426,23.5,120270.0,66,43,8,0,0,0,1,OK
200,5,178,no,100,60,18,2436,1218,52,29.2,17,100,17.0,22,60,36.7,13,18,72.2,6474,302,35.1,120467.0,83,38,5,0,0,0,1,OK
200,6,178,no,100,60,18,2424,1212,55,30.9,23,100,23.0,18,60,30.0,15,18,83.3,9290,432,35.4,120022.0,77,42,3,0,0,0,1,OK
200,7,178,no,100,60,18,2806,1403,39,21.9,12,100,12.0,14,60,23.3,13,18,72.2,3105,265,37.6,120648.0,88,46,5,0,0,0,1,OK
200,8,178,no,100,60,18,2546,1273,30,16.9,8,100,8.0,10,60,16.7,12,18,66.7,2213,191,46.5,121135.0,92,50,6,0,0,0,1,OK
200,9,178,no,100,60,18,1892,946,63,35.4,33,100,33.0,14,60,23.3,16,18,88.9,9710,418,28.4,120582.0,67,46,2,0,0,0,1,OK
